INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510104', 'B2789', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '4', '1452.4','1467.467219',1467.467219, '', '10', 'ตามสภาพ','ไม่ได้ย้าย','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510106', 'B2791', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '6', '1452.4','1467.467219',1467.467219, '', '4', '0.1','ไม่ได้ย้าย','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510108', 'A1818', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '8', '1452.4','1467.467219',1467.467219, '', '7', '0.14','ไม่ได้ย้าย','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510110', 'A1820', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '10', '1452.4','1467.467219',1467.467219, '', '4', '0.1','ไม่ได้ย้าย','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510112', 'A1822', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '12', '1452.4','1467.467219',1467.467219, '', '3', '0.05','ไม่ได้ย้าย','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510114', 'A1824', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '14', '1428.4','1467.467219',1467.467219, '', '3', '0.05','ไม่ได้ย้าย','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108780510116', 'A1823', '35', '8',1, 'เฟรนด์ไรซ์ หลัง 1', '77 หมู่ 13 ตำบลสุขสำราญ อำเภอตากฟ้า', '1', '1', '1', '16', '1424.5','1467.467219',1467.467219, '', '6', '0.12','ไม่ได้ย้าย','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511101', 'B3149', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '1', '1932','1953.252',1953.252, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511102', 'B3150', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '2', '1764','1783.404',1783.404, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511103', 'B3151', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '3', '1932','1953.252',1953.252, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511104', 'B3152', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '4', '1764','1783.404',1783.404, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511105', 'A1901', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '5', '1932','1953.252',1953.252, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511106', 'A1902', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '6', '1764','1783.404',1783.404, '', '8', '0.11','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511107', 'A1903', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '7', '1932','1953.252',1953.252, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511108', 'A1904', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '8', '1764','1783.404',1783.404, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511109', 'B3007', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '9', '1794','1813.734',1813.734, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511110', 'B3008', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '10', '1638','1656.018',1656.018, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511111', 'B3009', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '11', '1800','1819.8',1819.8, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60109060511112', 'B3010', '35', '7',0, 'หจก.ตั้งมีคุณ หลัง 3', '339/1 หมู่ 11 ตำบลหนองกรด อำเภอเมืองนครสวรรค์', '1', '1', '3', '12', '1546.2','1563.2082',1563.2082, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107810510101', '2297', '35', '9',2, 'บจก.เกษตรเฟื่องฟ้า หลัง 11/1', '128 หมู่ 6 ตำบลตาคลี อำเภอตาคลี', '1', '1', '11/1', '1', '1548','1562.0868',1562.0868, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107810510102', '2298', '35', '9',2, 'บจก.เกษตรเฟื่องฟ้า หลัง 11/1', '128 หมู่ 6 ตำบลตาคลี อำเภอตาคลี', '1', '1', '11/1', '2', '1938','1955.6358',1955.6358, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107810510103', '2299', '35', '9',2, 'บจก.เกษตรเฟื่องฟ้า หลัง 11/1', '128 หมู่ 6 ตำบลตาคลี อำเภอตาคลี', '1', '1', '11/1', '3', '1890','1907.199',1907.199, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107810510104', '2300', '35', '9',2, 'บจก.เกษตรเฟื่องฟ้า หลัง 11/1', '128 หมู่ 6 ตำบลตาคลี อำเภอตาคลี', '1', '1', '11/1', '4', '1590.1','1604.56991',1604.56991, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107810510105', '2301', '35', '9',2, 'บจก.เกษตรเฟื่องฟ้า หลัง 11/1', '128 หมู่ 6 ตำบลตาคลี อำเภอตาคลี', '1', '1', '11/1', '5', '1872','1889.0352',1889.0352, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107810510106', '2302', '35', '9',2, 'บจก.เกษตรเฟื่องฟ้า หลัง 11/1', '128 หมู่ 6 ตำบลตาคลี อำเภอตาคลี', '1', '1', '11/1', '6', '1584','1599.378955',1599.378955, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511201', '2153', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '1', '1980','2001.78',2001.78, '57', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511202', '2154', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '2', '1980','2001.78',2001.78, '57', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511203', '2155', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '3', '1980','2001.78',2001.78, '57', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511204', '1829', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '4', '1980','2001.78',2001.78, '57', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511205', '1830', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '5', '1980','2001.78',2001.78, '57', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511206', '1831', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '6', '1980','2001.78',2001.78, '57', '9', '0.13','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511270', 'e77', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '7', '1980','2001.78',2001.78, '101', '4', '0.13','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112760511180', 'e94', '39', '7',0, 'รื่นรวย หลัง 2', '213 หมู่ที่ 8 ตำบลหนองพยอม อำเภอตะพานหิน', '2', '1', '2', '8', '1585.3','1602.7383',1602.7383, '101', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66111990511101', 'c1101', '39', '7',0, 'โชคเก้าชั้นแวร์เฮาส์ หลัง 1', '8 หมู่ 1 ตำบลท่าขมิ้น อำเภอโพทะเล', '1', '1', '1', '1', '1872','1892.592',1892.592, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66111990511102', 'c1102', '39', '7',0, 'โชคเก้าชั้นแวร์เฮาส์ หลัง 1', '8 หมู่ 1 ตำบลท่าขมิ้น อำเภอโพทะเล', '1', '1', '1', '2', '1944','1965.384',1965.384, '', '8', '0.11','','AU5/2559','1','8');
